SteamId,ProfileURL,ReviewText,Review,ReviewLength(Chars),PlayHours,DatePosted
avidota,https://steamcommunity.com/id/avidota/,Если есть лишние 2500 рублей покупайте.,Recommended,34,16.2 hrs on record,Posted: October 8
76561198054271520,https://steamcommunity.com/profiles/76561198054271520/,захватывающие бои в космосе,Recommended,24,21.3 hrs on record,Posted: October 5
cadel13,https://steamcommunity.com/id/cadel13/,"Excellent flight game, feels so good to fly the classic star wars ships with all the lights and sound that accompany them. Highly recommend it.",Recommended,119,14.3 hrs on record,Posted: October 5
76561198069105815,https://steamcommunity.com/profiles/76561198069105815/,"Наиграл немного, но очень доволен. Сложность на уровне, завезли сюжет и мультиплеер, что ещё нужно для хороших полетов.",Recommended,102,5.6 hrs on record,Posted: October 5
BV7B9GBVZ65V9C7QBSQ7,https://steamcommunity.com/id/BV7B9GBVZ65V9C7QBSQ7/,"There is a very ambience game with a nice scharm. The game similar like a ""Wing commander"" series.",Recommended,81,16.9 hrs on record,Posted: October 5
76561198827034588,https://steamcommunity.com/profiles/76561198827034588/,"Игра стоит своих денег при условии что у вас есть ВР и желательно комплект HOTAS. Баги, фризы и подтормаживания в ВР ( на I7, RTX 2080 , 32 RAM, SSD), геморрой с настройкой HOTAS - я потратил 4 дня только для того, чтобы довести до ума настройки графики и управление как в игре, так и в ОС Windows 10.
Но когда надеваешь шлем, распределяешь энергию на двигатели и включая форсаж мчишься через обломки Star Destroyer - забываешь про всё. Погружение в игру 100%.
9 холодных испарин из 10.",Recommended,401,10.6 hrs on record,Posted: October 8
76561198091122436,https://steamcommunity.com/profiles/76561198091122436/,"Однозначно рекомендую!
Управление сначала может показаться сложным, но в этом то и вся фишка В РЕАЛИЗМЕ!
Кампания крутая, сетевые бои эпичные.
Как преданный фанат Star Wars с 6 лет я в восторге!!!!
10 сбитых повстанцев из 10",Recommended,192,17.5 hrs on record,Posted: October 6
76561198912251349,https://steamcommunity.com/profiles/76561198912251349/,"Несмотря на весь хейт в сторону игры хочу сказать что она достойна существовать.
Во первых это отличный командный гейм и я расскажу почему.
Большое многообразие снаряжения и модификаций дает в том или ином бою превосходство, особенно учитывается голосовой чат.
Говорю мало, т.к даже кампанию не прошел, но онлайн режим приятно впечатлил меня!",Recommended,294,8.0 hrs on record,Posted: October 6
Ruslan_Brigade,https://steamcommunity.com/id/Ruslan_Brigade/,"Теперь я играю в VR, и это волшебно. В воздушном бою, преследуя TIE, я чувствую, что плыву сквозь пространство между обломками. Проблемы, которые у меня возникли при игре на XBox, здесь не проблема. Я использую довольно дешевый и старый полетный контроллер, и он отлично работает. Просто пришлось поменять местами крен и рыскание, и все было хорошо. Небольшие проблемы с частотой кадров / обновлением при повороте, поэтому возникают обычные проблемы с укачиванием в VR, но я перестал замечать это через 20 минут. Я пока не могу комментировать кампанию, поскольку я не победил, но пока достаточно хорошо. Мне просто нужен повод для полета. Многопользовательские воздушные бои - это весело. Флотские бои прекрасны. Я действительно надеюсь, что они добавят дополнительные игровые режимы и сценарии. В целом я рекомендую, если вы ищете веселый космический боевой симулятор. Он немного ограничен по объему, но я легко могу его пропустить, потому что это игра за 2499 рублей без микротранзакций в индустрии, где стоимость игры вот-вот возрастет.",Recommended,881,0.1 hrs on record,Posted: October 6
MultiEnemy,https://steamcommunity.com/id/MultiEnemy/,"Если задуматься и приглядеться повнимательней, то игра (особенно сюжетный режим) - это процентов на 70 ace combat: такой же подход к созданию миссий (например, в финале нас ждёт очередной полёт по прямой через взрывающуюся шахту), аналогичное повествование через немого героя и кучу окружающих его болванчиков. Плохо ли это? Скорей всего нет, так как у игры достаточно и своих идей и ""космических особенностей"". Если вы знакомы с серией ace combat, вы не станете считать это недостатком игры. Указанное выше, наряду с общей ""пресностью"" геймплея в стиле ""слетай-ранеси-брифинг-повтори заново"", давно уже стало жанровым стандартом. Игра однозначно понравится любителям аркадных военных полетушек в духе ace combat, ровно как поклонникам ЗВ и VR-энтузиастам (к двум последним категориям я себя и причисляю). Остальные же скорей всего пройдут мимо. Обвинять их в этом глупо, ибо жанр уж слишком специфичен для среднестатистического игрока, а поэтому не настолько популярен как баттлрояли и ммо-гибриды последних лет. Игру купил за фулл-прайс и об этом после 23 часов геймплея в VR не жалею! Ориентируясь в приоритете на потенциальную аудиторию этой игры, оставляю ей положительный отзыв!",Recommended,1011,23.2 hrs on record,Posted: October 5
werdech,https://steamcommunity.com/id/werdech/,Любителям зайдёт.,Recommended,16,9.6 hrs on record,Posted: October 5
LAF_Crimson,https://steamcommunity.com/id/LAF_Crimson/,"So far so good. Company has very interesating missions.
Please make COOP for Compain. It will be perfect for Squadrons :)",Recommended,102,31.3 hrs on record,Posted: October 5
review_game,https://steamcommunity.com/id/review_game/,"Сначала хотел написать гневный отзыв. Откровенно, считал игру проходняком. Вялый сюжет. Странные, абсолютно не вызывающие эмоций персонажи. Странная графика..
НО! Мое мнение в корне переменилось, когда я решил поиграть в нее в VR!
3 часа мучений на мониторе и 3 часа кайфа в VR! Да, боевка простая (играю на обычной сложности), но если честно я больше кайфую от видов и пока усложнять не хочется. Ради этого я даже начал сначала, не пройдя сюжет до конца.
Космос шикарный, даже в элитке он выглядит не так. Детализация кабин на высоте. Бои в меру приятные. Единственное что - не ощущается скорость корабля. Все плавное и неспешное, но когда проносишься над Star Destroyer-ом... Ух!!!
Скажу кратко. Если у вас нет джойстика и VR - игру не берите. Пожалеете.
Но если у вас есть и то и другое вы будете в восторге!",Recommended,680,11.6 hrs on record,Posted: October 4
76561198836005505,https://steamcommunity.com/profiles/76561198836005505/,"Фух, с чего бы начать? Ну начну с того, что у меня толком не запускалась игра из-за стима. Она есть на компе, но запустить ты её не можешь. Это была моя личная проблема, которая решилась после выхода игры. Сюжетная компания создана для того, чтобы подготовить пилота к сетевым боям. В самой сюжетной компании ничего выдающегося нет. Задания сводятся к защити---уничтожь---сопроводи. Но хочется отметить, что персонажи в сюжетке проработаны. Можно узнать прошлое пилота, его отношения с экипажем и с другими пилотами, что он собирается делать после войны. Задание в сюжете чередуются между Империей и Новой республикой. Мы представляем отряд ""Авангард"" за республику и отряд ""Титан"" за империю. (Сюжет не буду рассказывать). Переходим к гейплею. Разработчики решили, что лучше будет, если мы будем управлять кораблём от 1-ого лица. (скорее всего это было сделано ради VR). Это немножко неудобно, потому-что сильно ограничивает обзор этот ваш вид от 1-ого лица. К управлению кораблём надо привыкать. Я не чувствую корабль. Его либо очень заносит от малейшего движения либо не заносит должным образом. У меня были ситуации, когда передо мной летит вражеский истребутель, но мне надо прям ровно встать, чтобы его сбить (благо в игре есть небольшая авто-наводка). Сами корабли ничем не блещут. Их всего четыре. ЧЕТЫРЕ, КАРЛ! Это меньше чем в игре 2005 года. Зато можно украсить свой кораблик не только внутри, но и снаружи. (хзаазхазах). Сетевая игра на данный момент имеет всего два режима. Обычные бои стенки на стенку и бои фрегатов. Про первый даже говорить не буду, а про второй... тоже ничего интересного сказать не могу. Разве что боты на лёгкой сложности всё-равно будут тебя ебать. Ой, я совсем забыл... Мы же в 21-ом веке живём, да? Игра должна соответствовать современным правилам. Пилот может быть чёрным мужчиной с женским телом с голосом актёра в порнофильме. Игра получает от меня 5 недовольных феминисток из 10.",Recommended,1622,21.6 hrs on record,Posted: October 4
76561198999796911,https://steamcommunity.com/profiles/76561198999796911/,"Пиу, пиу, пиу!",Recommended,12,14.8 hrs on record,Posted: October 4
76561197983070643,https://steamcommunity.com/profiles/76561197983070643/,10 ошибок 700 из 10,Recommended,15,3.5 hrs on record,Posted: October 4
myxa_cokotyxa,https://steamcommunity.com/id/myxa_cokotyxa/,"Star Wars: Squadrons - сессионный аркадо-симулятор, который всего скорее не станет лучшей игрой в вашей библиотеке, но имеет право на жизнь. Сейчас объясню почему.

Плюсы:
- Вы играете во вселенной Star Wars (саундтрек, атмосфера, отсылки)
- Космических онлайн-шутеров мало
- Видно, что пытались сделать именно что-то среднее между симулятором и аркадой. Здесь нужно заводиться нажатием ЛКМ, но при этом присутствует менеджмент во время боя (нужно перераспределять энергию в зависимости от ситуации). Что-то более сложное требовало бы больше времени, а эта игра вышла очень активной, это не Microsoft Flight Simulator.

Минусы:
- Сюжет вышел действительно простым и нужным больше для того, чтобы вы научились азам управления играючи. Здесь заурядная завязка и, я уверен, такая же развязка.
- На данный момент мало карт и модулей для снаряжения кораблей.
- VR не поддерживает встроенные контроллеры от Oculus, используйте джойстик, либо клавиатуру+мышь
- Нет русской озвучки, некоторые диалоги будут пропущены, так как во время полета не всегда успеваешь их прочитать

Подводя итог, могу сказать, что игра имела завышенные ожидания из-за известности Звездных войн и не оправдала их. Но. Если последний минус из списка будет решен со временем, а не заброшен разработчиками, то я буду играть в эту игру время от времени. 3 истребителя из 5.

P.S. Повестка толерантности и БЛМ в игре присутствует (например, в ангаре большинство пилотов темнокожие, а ремонтники белые), но это ничего кроме улыбки не вызывает, поэтому не стал записывать в минусы.",Recommended,1323,7.7 hrs on record,Posted: October 4
haizenberg,https://steamcommunity.com/id/haizenberg/,For the Empire!,Recommended,13,16.7 hrs on record,Posted: October 4
76561199094118978,https://steamcommunity.com/profiles/76561199094118978/,"Неплохая кампания, время убить. Сетевой режим пока не опробывал",Recommended,55,9.9 hrs on record,Posted: October 4
76561198043368394,https://steamcommunity.com/profiles/76561198043368394/,"Игра просто отличная. Играть лучше на джойстике с ручкой управления скорости, я пользуюсь Thrustmaster Hotas X.
Единственный недостаток - на русском только субтитры, на слух английский я не понимаю, а субтитры по ходу боя отвлекаешься и часто пропускаешь.
Зато огромный плюс - поддержка VR-режима, покупал игру по предзаказу в основном именно из за него.",Recommended,303,4.3 hrs on record,Posted: October 4
HelloGutenTagShutUP,https://steamcommunity.com/id/HelloGutenTagShutUP/,Больше лорных моментов чем во всем новом канон,Recommended,39,14.4 hrs on record,Posted: October 3
Godjent,https://steamcommunity.com/id/Godjent/,"Хорошая игра для любителей Звездных Воинов и космических леталок, в целом.
Единственный для меня минус - мало контента на старте.",Recommended,111,41.3 hrs on record,Posted: October 3
76561198008087756,https://steamcommunity.com/profiles/76561198008087756/,"Просвет надежды на возрождение истинных звездных войн после клоунады с фильмами, особо в последнем, даже названия не помню меня вставили повстанцы на конях в космосе по обшивке звездного разрушителя..... большего цирка я не помню. Звездные войны эскадрилья, духовный наследник икс винга - ти файтера и иксвинга альянс которые были выдержаны в классическом духе. Так же мне вселяет надежду отсылка в этой игре к великому адмиралу Трауну, что дает надежду что мы его увидим может быть в длц. Несколько разочаровала коротенькая компания, но может быть и к лучшему что они не стали затягивать повествование. Конечно есть некий налет не серьезности в ней, но это печальный тренд, и я надеюсь он рано или поздно окончится.",Recommended,604,24.2 hrs on record,Posted: October 3
76561198007469946,https://steamcommunity.com/profiles/76561198007469946/,"Это отличная игра! Спасибо разработчикам!

П.С. Все отрицательные комментарии не от ума, поверьте.",Recommended,87,45.3 hrs on record,Posted: October 3
76561198146465101,https://steamcommunity.com/profiles/76561198146465101/,Прикольная компания и только,Recommended,25,19.3 hrs on record,Posted: October 3
l1vingstone,https://steamcommunity.com/id/l1vingstone/,"Потрясающе выглядит на средней конфигурации с Samsung Odyssey+. Довольно сложно в управлении, ведь приходится управлять в слепую с клавиатуры, но.. таков путь!",Recommended,138,2.7 hrs on record,Posted: October 3
cizerin,https://steamcommunity.com/id/cizerin/,"Если вы искали компет игру про полеты (от первого лица) и стрельбу в космосе, то это единственный вариант. По сути у игры нет конкурента. В игре нормальный баланс, есть ранкед, все игроки имеют доступ к одинаковым возможностям. Красивый графон, неплохая динамика. Игры ищутся по щелчку.
Из минусов для меня только один - огромное количество ливеров из-за чего пройти квалификацию крайне долго, так как игр с ливером не засчитываются.",Recommended,367,36.1 hrs on record,Posted: October 3
76561198030977394,https://steamcommunity.com/profiles/76561198030977394/,"Вы купили игру чтобы смотреть на расы в компании? Чувакиииии )))
Это первая за незнамо сколько лет игра про полеты во вселенной ЗВ с нормальной поддержкой джойстика!
Это аркада про полеты! Какие азиаты, какие еще расы, какой еще графоний?
Наконец то можно ощутить себя в кабине истребителя и задать жару импам.
Когда одновременно смотришь на радар, уходишь от ракеты, при этом разгоняясь, чтобы через секунду выполнить дрифт (и попробуй ошибись с направлением), перебросить энергию на оружие и снять таки с хвоста настырного сида - как то не сильно думаешь о цвете кожи персов из компании и графике. А полеты тут хороши, в отдельные моменты играешь на кнопках как на пианино, а соображаешь - еще быстрее, неверное решение - труп. Промедление - труп, враги тоже не спят. И это хорошо, это то, что надо - бодрая аркада от лица простого пилота, никакой политики, никакого ""ты надежда вселенной"". Просто ты, космос и враги.
Джойстик тут чудо как к месту, наконец-то нашлось для моего vkb gladiator2 применение помимо головоломных симов.
Настроек управления достаточно и даже с избытком, управление адекватное, кампания интересная (так точно, не очередной пафосный деликатес с тобой в главной роли, а всего лишь крепко сделанная сюжетка с нетривиальным взглядом на одни и те же события с двух сторон), мультиплеер с догфайтом есть - да это же мечта просто, что еще надо простому пилоту!
Про баги писать не буду, патчами добьют их. Управление не совсем такое, как хотелось бы от аркады, но тут видимо остается смириться.",Recommended,1278,32.9 hrs on record,Posted: October 3
Alexjready,https://steamcommunity.com/id/Alexjready/,"Отличная игра для олдфагов, которые еще помнят из X-wing 99 года, какого это, пытаться оторваться от перехватчика, судорожно раскидывая энергию по системам и щиты по кораблю, чтобы пережить еще хотя бы один выстрел.

Если вы начитались рецензий про SJW и о том, что это расширенный режим БФ2 и теперь сомневаетесь - брать игру или нет, смело покупайте. Где там SJW разглядели, я не знаю, ну а с БФ кроме сеттинга у игры общего мало. В крайнем случае, возврат никто не отменял.",Recommended,397,24.0 hrs on record,Posted: October 3
76561197986622049,https://steamcommunity.com/profiles/76561197986622049/,"Пробовал только в VR.
Предварительно пока более менее устраивает игруля.
Оч. понравился мультиплеер.
Игра оч. требовательна к производительности, для таких любителей накрутить разрешение как я это не очень приятная новость.
Пока рекомендую, посмотрим что будет в патчах и после покупки GTX3080 :D.

Дискорд VR RUS - [messaging-link] hrs on record,Posted: October 3
76561198210106816,https://steamcommunity.com/profiles/76561198210106816/,"Игра не без косяков, но с учётом VR её можно смело назвать самой реалистичной и эффектной игрой по Звёздным войнам. Фаллен-ордеры и прочие Батлфронты даже рядом не стоят. Рекомендую её в первую очередь тем, кто уже имеет опыт полётов в симуляторах с поддержкой VR, а так же просто фанатам Тай-файтеров и Икс-вингов, мечтающих получить незабываемый экспириенс.
Из очевидных косяков могу выделить разве что плохую оптимизацию в VR режиме (на 1060 лаги периодически появляются, не смотря на то, что графон на минимум выкручен), и отсутствие русской озвучки (да, есть суб-титры, но во время боя от них мало толка, читать всё равно некогда). В остальном же игра получилась нормальная, мои ожидания оправдала процентов на 80. О покупке не жалею ни разу.",Recommended,630,21.5 hrs on record,Posted: October 2
rpk81,https://steamcommunity.com/id/rpk81/,"У игры был довольно неудачный старт, лично у меня до первого патча не работал ни один онлайн сервис, ни сохранений, ни мультиплеера ни хрена. Я даже накатал негативный обзор со злости и думал уже зарефендить, но после патча все заработало. Пока наиграл только 6ч в компанию, на хотосе в вр это очень бодро играется, визуал у игры тоже хорошо проработан ну не считая скайбокса =) надеюсь поправят. Очень не хватает СС в игре, 1080ти на 80гц пыхтит под завязку все на ультра кроме теней, картинка не много мыльная даже в индексе, думаю 3080 это дело должна поправить.
И сделайте наконец то кнопку ""Выход"" из игры, в вр её тупо нет, каждый раз приходится выходить с помощью Alt+F4 что вешает индекс.",Recommended,578,6.1 hrs on record,Posted: October 2
noremorse000,https://steamcommunity.com/id/noremorse000/,"Могу рекомендовать игру фанатам ЗВ ради сюжетки при наличии лишних 2,5к.
Если нет - лучше глянуть все сюжетные ролики на ютубе (они тут красивы, эпичны и, пожалуй, это лучшее что есть в игре)
Скорее игре было бы место в виде сюжетного аддона к БФ2 за 1к.
Некоторые пишут, что графика хуже, чем в БФ2, мне так не показалось, возможно, из-за большой интенсивности происходящего это не заметно.
Управление слегка усложненное аркадное как и происходящее, особенно в сюжетке, десятки попаданий из орудий капитальных кораблей по корпусу твоего кораблика, а ты дальше летаешь - это нечто...
Вокруг всегда летает много ботов, поэтому присутствует ощущение масштабности происходящего.
